major
S
Electric Bass
B-4 0.500
F5 1.000
F#5 1.000
E-5 1.000
G#4 1.000
E-5 1.000
E5 1.000
E-5 0.500
C#5 0.500
E-5 0.500
B4 0.500
A4 1.000
B4 1.000
A4 1.000
G#4 0.500
G#4 0.500
E-5 1.000
E5 1.000
E-5 0.500
C#5 0.500
E5 0.500
C#5 0.500
G#5 1.000
A5 1.000
D6 1.000
C#6 1.000
C#5 1.000
C#4 1.000
B5 1.000
B4 1.000
B3 1.000
E5 1.000
E4 1.000
E3 1.000
A5 1.000
A4 1.000
A3 1.000
F#5 1.000
F#4 1.000
F#3 1.000
G#5 1.000
G#4 1.000
G#3 1.000
A5 1.000
A4 1.000
A3 1.000
B5 1.000
B4 1.000
B3 1.000
C6 8.000
D4 8.000
B3 8.000
D4 8.000
R 8.000
B-3 0.500
D4 0.500
F4 0.500
A4 0.500
B-4 0.500
A4 0.500
F4 0.500
D4 0.500
B-3 0.500
D4 0.500
F4 0.500
A4 0.500
B-4 0.500
A4 0.500
F4 0.500
D4 0.500
R 8.000
B-3 0.500
D4 0.500
F4 0.500
A4 0.500
B-4 0.500
A4 0.500
F4 0.500
D4 0.500
B-3 0.500
D4 0.500
F4 0.500
A4 0.500
B-4 0.500
A4 0.500
F4 0.500
D4 0.500
R 16.000
D4 3.750
R 0.250
G4 1.750
R 0.250
F4 1.750
R 0.250
E4 8.000
E4 0.500
E4 0.500
E4 0.500
E4 0.500
E4 0.500
E4 0.500
E4 0.500
E4 0.500
E4 0.500
E4 0.500
E4 0.500
E4 0.500
E4 0.500
E4 0.500
E4 0.500
E4 0.500
E4 0.500
E4 0.500
E4 0.500
C4 1.333
R 0.167
B3 1.000
E3 0.500
G#3 0.500
B3 0.500
C4 1.333
R 0.167
F4 1.000
E4 0.500
E4 0.500
E4 0.500
C4 1.333
R 0.167
B3 1.000
E3 0.500
G#3 0.500
B3 0.500
C4 1.000
D4 0.500
F4 0.500
A4 0.500
E6 0.500
E6 0.500
E6 0.500
C6 1.333
R 0.167
B5 1.000
E5 0.500
G#5 0.500
B5 0.500
C6 1.333
R 0.167
F6 1.000
E6 0.500
E6 0.500
E6 0.500
C6 1.333
R 0.167
B5 1.000
E5 0.500
G5 0.500
B5 0.500
C6 1.000
E6 0.500
G6 0.500
B-6 0.500
F4 1.000
C5 1.000
C#5 1.000
C5 0.500
B-4 0.500
C5 0.500
G#4 0.500
F#4 1.000
G#4 1.000
F#4 1.000
F4 0.500
F4 0.500
C5 1.000
C#5 1.000
C5 0.500
B-4 0.500
C#5 0.500
B-4 0.500
F5 1.000
F#5 1.000
E-5 1.000
G#4 1.000
E-5 1.000
E5 1.000
E-5 0.500
C#5 0.500
E-5 0.500
B4 0.500
A4 1.000
B4 1.000
A4 1.000
G#4 0.500
G#4 0.500
E-5 1.000
E5 1.000
E-5 0.500
C#5 0.500
E5 0.500
C#5 0.500
G#5 1.000
A5 1.000
D6 1.000
C#6 1.000
C#5 1.000
C#4 1.000
B5 1.000
B4 1.000
B3 1.000
E5 1.000
E4 1.000
E3 1.000
A5 1.000
A4 1.000
A3 1.000
F#5 1.000
F#4 1.000
F#3 1.000
G#5 1.000
G#4 1.000
G#3 1.000
A5 1.000
A4 1.000
A3 1.000
B5 1.000
B4 1.000
B3 1.000
C6 8.000
D4 8.000
B3 8.000
D4 8.000
E
S
Piano
H
R 2.000
B3 0.250
C4 0.250
C#4 0.250
D4 0.250
E-4 0.250
E4 0.250
F4 0.250
F#4 0.250
G4 0.250
G#4 0.250
A4 0.250
B-4 0.250
B4 0.250
C5 0.250
C#5 0.250
D5 0.250
E-5 0.250
E5 0.250
F5 0.250
F#5 0.250
G5 0.250
G#5 0.250
A5 0.250
B-5 0.250
E
S
Timpani
L
R 0.500
G#3 0.500
G#3 0.500
B3 0.500
G#3 0.500
B3 0.500
B3 0.500
B3 0.500
G#3 0.500
B3 0.500
G#3 0.500
G#3 0.500
B3 0.500
G#3 0.500
G#3 0.500
B3 0.500
B3 0.500
B3 0.500
R 0.500
B3 0.500
G#3 0.500
R 1.000
G#3 0.500
B3 0.500
R 1.000
B3 0.500
G#3 0.500
G#3 0.500
R 0.500
G#3 0.500
B3 0.500
B3 0.500
R 0.500
B3 0.500
R 0.500
G#3 0.500
R 0.500
G#3 0.500
B3 0.500
R 1.000
B3 0.500
B3 0.500
G#3 0.500
R 0.500
G#3 0.500
B3 0.500
B3 0.500
R 0.500
B3 0.500
G#3 0.500
R 1.000
G#3 0.500
B3 0.500
R 1.000
B3 0.500
G#3 0.500
G#3 0.500
R 0.500
G#3 0.500
B3 0.500
B3 0.500
R 0.500
B3 0.500
R 0.500
G#3 0.500
R 0.500
G#3 0.500
B3 0.500
B3 0.500
R 1.000
B3 0.500
G#3 0.500
R 1.000
B3 0.500
R 1.500
B3 0.500
B3 0.500
R 1.000
B3 0.500
R 1.000
B3 0.500
R 0.500
B3 0.500
R 0.500
G#3 0.500
B3 0.500
R 1.500
B3 0.500
B3 0.500
R 1.000
B3 0.500
R 1.000
B3 0.500
R 0.500
B3 0.500
R 1.000
B3 0.500
R 1.500
B3 0.500
B3 0.500
R 1.000
B3 0.500
R 1.000
B3 0.500
R 0.500
B3 0.500
R 1.000
B3 0.500
R 1.500
B3 0.500
B3 0.500
R 1.000
B3 0.500
R 1.000
B3 0.500
R 0.500
B3 0.500
R 1.000
B3 0.500
B3 0.500
R 0.500
B3 0.500
R 0.500
B3 0.500
R 1.000
B3 0.500
B3 0.500
R 0.500
B3 0.500
R 0.500
B3 0.500
R 1.000
B3 0.500
B3 0.500
R 0.500
B3 0.500
R 0.500
B3 0.500
R 0.500
A3 0.500
B3 0.500
R 1.500
B3 0.500
B3 0.500
R 1.000
B3 0.500
R 1.500
B3 0.500
B3 0.500
R 1.000
B3 0.500
R 1.000
B3 0.500
R 0.500
B3 0.500
R 17.000
B3 0.500
G#3 0.500
R 1.000
B3 0.500
R 0.500
B3 0.500
R 0.500
B3 0.500
G#3 0.500
R 0.500
B3 0.500
R 0.500
G#3 0.500
R 0.500
G#3 0.250
G#3 0.250
B3 0.500
G#3 0.500
R 0.500
B3 0.500
R 0.500
G#3 0.500
R 0.500
G#3 0.250
G#3 0.250
B3 0.500
G#3 0.500
R 0.500
B3 0.500
R 1.000
B3 0.500
R 0.500
B3 0.500
G#3 0.500
R 0.500
G#3 0.500
R 1.000
B3 0.500
R 0.500
B3 0.500
R 1.000
B3 0.500
R 0.500
G#3 0.500
R 0.500
G#3 0.500
B3 0.500
G#3 0.500
R 0.500
B3 0.500
B3 0.500
R 0.500
B3 0.500
R 0.500
B3 0.500
G#3 0.500
R 0.500
B3 0.500
G#3 0.500
R 1.500
B3 0.500
R 1.500
B3 0.500
B3 0.500
R 1.000
B3 0.500
R 1.500
B3 0.500
B3 0.500
R 1.000
B3 0.500
R 1.500
B3 0.500
B3 0.500
R 1.000
B3 0.500
R 1.500
B3 0.500
B3 0.500
R 1.000
B3 0.500
R 1.500
B3 0.500
B3 0.500
R 1.000
B3 0.500
R 1.500
B3 0.500
B3 0.500
R 1.000
B3 0.500
R 1.500
B3 0.500
B3 0.500
R 1.000
B3 0.500
R 1.500
B3 0.500
B3 0.500
R 1.000
B3 0.500
R 2.500
B3 0.500
R 2.500
B3 0.500
R 2.500
B3 0.500
R 2.500
B3 0.500
R 1.500
B3 0.500
R 1.500
B3 0.500
R 1.500
B3 0.500
R 1.500
B3 0.500
R 1.500
B3 0.500
R 1.500
B3 0.500
R 1.500
B3 0.500
B3 0.500
R 1.000
B3 0.500
R 1.000
B3 0.500
R 0.500
B3 0.500
R 0.500
G#3 0.500
B3 0.500
R 1.500
B3 0.500
B3 0.500
R 1.000
B3 0.500
R 1.000
B3 0.500
R 0.500
B3 0.500
R 1.000
B3 0.500
R 1.500
B3 0.500
B3 0.500
R 1.000
B3 0.500
R 1.000
B3 0.500
R 0.500
B3 0.500
R 0.500
G#3 0.500
B3 0.500
R 1.500
B3 0.500
B3 0.500
R 1.000
B3 0.500
R 1.000
B3 0.500
R 0.500
B3 0.500
R 1.000
B3 0.500
R 1.500
B3 0.500
B3 0.500
R 1.000
B3 0.500
R 1.000
B3 0.500
R 0.500
B3 0.500
R 0.500
G#3 0.500
B3 0.500
R 1.500
B3 0.500
B3 0.500
R 1.000
B3 0.500
R 1.000
B3 0.500
R 0.500
B3 0.500
R 1.000
B3 0.500
R 1.500
B3 0.500
B3 0.500
R 1.000
B3 0.500
R 1.000
B3 0.500
R 0.500
B3 0.500
R 1.000
B3 0.500
R 1.500
B3 0.500
B3 0.500
R 1.000
B3 0.500
R 1.000
B3 0.500
R 0.500
B3 0.500
R 1.000
B3 0.500
B3 0.500
R 0.500
B3 0.500
R 0.500
B3 0.500
R 1.000
B3 0.500
B3 0.500
R 0.500
B3 0.500
R 0.500
B3 0.500
R 1.000
B3 0.500
B3 0.500
R 0.500
B3 0.500
R 0.500
B3 0.500
R 0.500
A3 0.500
B3 0.500
R 1.500
B3 0.500
B3 0.500
R 1.000
B3 0.500
R 1.500
B3 0.500
B3 0.500
R 1.000
B3 0.500
R 1.000
B3 0.500
R 0.500
B3 0.500
R 17.000
B3 0.500
G#3 0.500
R 1.000
B3 0.500
R 0.500
B3 0.500
R 0.500
B3 0.500
G#3 0.500
R 0.500
B3 0.500
R 0.500
G#3 0.500
R 0.500
G#3 0.250
G#3 0.250
B3 0.500
G#3 0.500
R 0.500
B3 0.500
R 0.500
G#3 0.500
R 0.500
G#3 0.250
G#3 0.250
B3 0.500
G#3 0.500
R 0.500
B3 0.500
R 1.000
B3 0.500
R 0.500
B3 0.500
G#3 0.500
R 0.500
G#3 0.500
R 1.000
B3 0.500
R 0.500
B3 0.500
R 1.000
B3 0.500
R 0.500
G#3 0.500
R 0.500
G#3 0.500
B3 0.500
G#3 0.500
R 0.500
B3 0.500
B3 0.500
R 0.500
B3 0.500
R 0.500
B3 0.500
G#3 0.500
R 0.500
B3 0.500
G#3 0.500
R 1.500
B3 0.500
R 1.500
B3 0.500
B3 0.500
R 1.000
B3 0.500
R 1.500
B3 0.500
B3 0.500
R 1.000
B3 0.500
R 1.500
B3 0.500
B3 0.500
R 1.000
B3 0.500
R 1.500
B3 0.500
B3 0.500
R 1.000
B3 0.500
R 1.500
B3 0.500
B3 0.500
R 1.000
B3 0.500
R 1.500
B3 0.500
B3 0.500
R 1.000
B3 0.500
R 1.500
B3 0.500
B3 0.500
R 1.000
B3 0.500
R 1.500
B3 0.500
B3 0.500
R 1.000
B3 0.500
R 2.500
B3 0.500
R 2.500
B3 0.500
R 2.500
B3 0.500
R 2.500
B3 0.500
R 1.500
B3 0.500
R 1.500
B3 0.500
R 1.500
B3 0.500
R 1.500
B3 0.500
R 1.500
B3 0.500
R 1.500
B3 0.500
R 1.500
B3 0.500
B3 0.500
R 1.000
B3 0.500
R 1.000
B3 0.500
R 0.500
B3 0.500
R 0.500
G#3 0.500
B3 0.500
R 1.500
B3 0.500
B3 0.500
R 1.000
B3 0.500
R 1.000
B3 0.500
R 0.500
B3 0.500
R 1.000
B3 0.500
R 1.500
B3 0.500
B3 0.500
R 1.000
B3 0.500
R 1.000
B3 0.500
R 0.500
B3 0.500
R 0.500
G#3 0.500
B3 0.500
R 1.500
B3 0.500
B3 0.500
R 1.000
B3 0.500
R 1.000
B3 0.500
R 0.500
B3 0.500
E
S
Piano
L
E3 0.500
B2 0.500
E-3 0.500
B-2 0.500
D3 0.500
A2 0.500
C3 0.500
G#2 0.500
B2 0.500
G2 0.500
B-2 0.500
F#2 0.500
A2 0.500
F2 0.500
G2 0.500
F2 0.500
E2 0.500
B-2 0.500
D3 0.500
B-2 0.500
A2 0.500
G2 0.500
E-2 0.500
B-2 0.500
A2 0.500
G2 0.500
E2 0.500
G2 0.500
A2 0.500
G2 0.500
A2 0.500
E-2 0.500
E2 0.500
B-2 0.500
D3 0.500
B-2 0.500
A2 0.500
G2 0.500
E-2 0.500
B-2 0.500
A2 0.500
G2 0.500
E2 0.500
G2 0.500
A2 0.500
G2 0.500
A2 0.500
E-2 0.500
E2 0.500
B-2 0.500
D3 0.500
B-2 0.500
A2 0.500
G2 0.500
E-2 0.500
B-2 0.500
A2 0.500
G2 0.500
E2 0.500
G2 0.500
A2 0.500
G2 0.500
A2 0.500
E-2 0.500
E2 0.500
B-2 0.500
D3 0.500
B-2 0.500
A2 0.500
G2 0.500
E-2 0.500
B-2 0.500
A2 0.500
G2 0.500
E2 0.500
D3 0.500
E2 0.500
B-2 0.500
A2 0.500
G2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E2 0.500
E3 0.500
B2 0.500
G#2 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
F2 0.500
F2 0.500
C3 0.500
A2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E3 0.500
B2 0.500
G#2 0.500
B2 0.500
G#2 0.500
B2 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
G2 0.500
D3 0.500
G2 0.500
D3 0.500
G2 0.500
D3 0.500
G2 0.500
D3 0.500
G2 0.500
D3 0.500
G2 0.500
D3 0.500
G2 0.500
D3 0.500
G2 0.500
D3 0.500
E2 0.500
B2 0.500
E3 0.500
E2 0.500
B2 0.500
E3 0.500
E2 0.500
B2 0.500
E3 0.500
A3 0.500
B3 0.500
A3 0.500
B3 0.500
A3 0.500
E3 0.500
B2 0.500
E2 0.500
B2 0.500
E3 0.500
E2 0.500
B2 0.500
E3 0.500
E2 0.500
B2 0.500
E3 0.500
B3 0.500
E-3 0.500
B-3 0.500
D3 0.500
A3 0.500
C#3 0.500
G#3 0.500
E2 0.500
E2 0.500
E2 0.500
F2 1.333
R 0.167
G2 1.000
B1 0.500
B1 0.500
B1 0.500
C2 1.333
R 0.167
F2 1.000
E2 0.500
E2 0.500
E2 0.500
F2 1.333
R 0.167
G2 1.000
B1 0.500
B1 0.500
B1 0.500
C2 1.333
R 0.167
F2 1.000
E2 0.500
E2 0.500
E2 0.500
F2 1.333
R 0.167
G2 1.000
B1 0.500
B1 0.500
B1 0.500
C2 1.333
R 0.167
F2 1.000
E2 0.500
E2 0.500
E2 0.500
F2 1.333
R 0.167
G2 1.000
B1 0.500
B1 0.500
B1 0.500
F2 1.000
C3 0.500
F#2 1.000
F2 0.500
C3 0.500
F2 0.500
C#3 0.500
F2 0.500
F3 0.500
F2 0.500
C#3 0.500
F2 0.500
C3 0.500
F2 0.500
C#3 0.500
F2 0.500
F3 0.500
F2 0.500
F#3 0.500
F2 0.500
C3 0.500
F2 0.500
C#3 0.500
F2 0.500
F3 0.500
F2 0.500
C#3 0.500
F2 0.500
C3 0.500
F2 0.500
C#3 0.500
F2 0.500
F3 0.500
F2 0.500
F#3 0.500
G#2 0.500
E-3 0.500
G#2 0.500
E3 0.500
G#2 0.500
G#3 0.500
G#2 0.500
E3 0.500
G#2 0.500
E-3 0.500
G#2 0.500
E3 0.500
G#2 0.500
G#3 0.500
G#2 0.500
A3 0.500
G#2 0.500
E-3 0.500
G#2 0.500
E3 0.500
G#2 0.500
G#3 0.500
G#2 0.500
E3 0.500
G#2 0.500
E-3 0.500
G#2 0.500
E3 0.500
G#2 0.500
G#3 0.500
G#2 0.500
A3 0.500
C#3 1.000
G#2 1.000
C#2 1.000
B2 1.000
F#2 1.000
B1 1.000
E2 1.000
G#2 1.000
B2 1.000
A2 1.000
E2 1.000
A1 1.000
B1 0.500
F#2 0.500
B1 0.500
F#2 0.500
B1 0.500
F#2 0.500
C#2 0.500
G#2 0.500
C#2 0.500
G#2 0.500
C#2 0.500
G#2 0.500
D2 0.500
A2 0.500
D2 0.500
A2 0.500
D2 0.500
A2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
F2 0.500
F2 0.500
C3 0.500
A2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E2 0.500
E3 0.500
B2 0.500
G#2 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
F2 0.500
F2 0.500
C3 0.500
A2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E3 0.500
B2 0.500
G#2 0.500
B2 0.500
G#2 0.500
B2 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
G2 0.500
D3 0.500
G2 0.500
D3 0.500
G2 0.500
D3 0.500
G2 0.500
D3 0.500
G2 0.500
D3 0.500
G2 0.500
D3 0.500
G2 0.500
D3 0.500
G2 0.500
D3 0.500
E2 0.500
B2 0.500
E3 0.500
E2 0.500
B2 0.500
E3 0.500
E2 0.500
B2 0.500
E3 0.500
A3 0.500
B3 0.500
A3 0.500
B3 0.500
A3 0.500
E3 0.500
B2 0.500
E2 0.500
B2 0.500
E3 0.500
E2 0.500
B2 0.500
E3 0.500
E2 0.500
B2 0.500
E3 0.500
B3 0.500
E-3 0.500
B-3 0.500
D3 0.500
A3 0.500
C#3 0.500
G#3 0.500
E2 0.500
E2 0.500
E2 0.500
F2 1.333
R 0.167
G2 1.000
B1 0.500
B1 0.500
B1 0.500
C2 1.333
R 0.167
F2 1.000
E2 0.500
E2 0.500
E2 0.500
F2 1.333
R 0.167
G2 1.000
B1 0.500
B1 0.500
B1 0.500
C2 1.333
R 0.167
F2 1.000
E2 0.500
E2 0.500
E2 0.500
F2 1.333
R 0.167
G2 1.000
B1 0.500
B1 0.500
B1 0.500
C2 1.333
R 0.167
F2 1.000
E2 0.500
E2 0.500
E2 0.500
F2 1.333
R 0.167
G2 1.000
B1 0.500
B1 0.500
B1 0.500
F2 1.000
C3 0.500
F#2 1.000
F2 0.500
C3 0.500
F2 0.500
C#3 0.500
F2 0.500
F3 0.500
F2 0.500
C#3 0.500
F2 0.500
C3 0.500
F2 0.500
C#3 0.500
F2 0.500
F3 0.500
F2 0.500
F#3 0.500
F2 0.500
C3 0.500
F2 0.500
C#3 0.500
F2 0.500
F3 0.500
F2 0.500
C#3 0.500
F2 0.500
C3 0.500
F2 0.500
C#3 0.500
F2 0.500
F3 0.500
F2 0.500
F#3 0.500
G#2 0.500
E-3 0.500
G#2 0.500
E3 0.500
G#2 0.500
G#3 0.500
G#2 0.500
E3 0.500
G#2 0.500
E-3 0.500
G#2 0.500
E3 0.500
G#2 0.500
G#3 0.500
G#2 0.500
A3 0.500
G#2 0.500
E-3 0.500
G#2 0.500
E3 0.500
G#2 0.500
G#3 0.500
G#2 0.500
E3 0.500
G#2 0.500
E-3 0.500
G#2 0.500
E3 0.500
G#2 0.500
G#3 0.500
G#2 0.500
A3 0.500
C#3 1.000
G#2 1.000
C#2 1.000
B2 1.000
F#2 1.000
B1 1.000
E2 1.000
G#2 1.000
B2 1.000
A2 1.000
E2 1.000
A1 1.000
B1 0.500
F#2 0.500
B1 0.500
F#2 0.500
B1 0.500
F#2 0.500
C#2 0.500
G#2 0.500
C#2 0.500
G#2 0.500
C#2 0.500
G#2 0.500
D2 0.500
A2 0.500
D2 0.500
A2 0.500
D2 0.500
A2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
E2 0.500
B2 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
F2 0.500
C3 0.500
F2 0.500
F2 0.500
C3 0.500
A2 0.500
E
S
Piano
L
R 9.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 0.500
F#2 1.500
F#2 0.500
F#2 1.500
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.500
F#2 1.500
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 0.500
F#2 1.500
F#2 2.000
F#2 2.000
F#2 2.000
F#2 0.500
F#2 15.500
F#2 0.500
F#2 1.500
F#2 1.500
F#2 1.000
F#2 1.500
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 1.500
F#2 1.000
F#2 1.500
F#2 1.500
F#2 1.000
F#2 1.500
F#2 2.000
F#2 2.000
F#2 1.500
F#2 1.000
F#2 1.500
F#2 1.500
F#2 0.500
F#2 0.500
F#2 1.500
F#2 2.000
F#2 2.000
F#2 2.000
F#2 0.500
F#2 1.500
F#2 2.000
F#2 2.000
F#2 2.000
F#2 0.500
F#2 1.500
F#2 2.000
F#2 2.000
F#2 2.000
F#2 0.500
F#2 1.500
F#2 2.000
F#2 2.000
F#2 2.000
F#2 0.500
F#2 1.500
F#2 1.000
F#2 2.000
F#2 1.000
F#2 2.000
F#2 1.000
F#2 2.000
F#2 1.000
F#2 0.500
F#2 1.500
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 0.500
F#2 1.500
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 1.500
F#2 0.500
F#2 2.500
F#2 1.500
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.500
F#2 1.500
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 0.500
F#2 1.500
F#2 2.000
F#2 2.000
F#2 2.000
F#2 0.500
F#2 15.500
F#2 0.500
F#2 1.500
F#2 1.500
F#2 1.000
F#2 1.500
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 1.500
F#2 1.000
F#2 1.500
F#2 1.500
F#2 1.000
F#2 1.500
F#2 2.000
F#2 2.000
F#2 1.500
F#2 1.000
F#2 1.500
F#2 1.500
F#2 0.500
F#2 0.500
F#2 1.500
F#2 2.000
F#2 2.000
F#2 2.000
F#2 0.500
F#2 1.500
F#2 2.000
F#2 2.000
F#2 2.000
F#2 0.500
F#2 1.500
F#2 2.000
F#2 2.000
F#2 2.000
F#2 0.500
F#2 1.500
F#2 2.000
F#2 2.000
F#2 2.000
F#2 0.500
F#2 1.500
F#2 1.000
F#2 2.000
F#2 1.000
F#2 2.000
F#2 1.000
F#2 2.000
F#2 1.000
F#2 0.500
F#2 1.500
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 0.500
F#2 1.500
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 2.000
F#2 1.500
F#2 0.500
F#2 2.500
E
